age,ai_knowledge,concern_level,department,employee_id,previous_tech_score,role,sentiment_score,tenure_years,tool_usage_frequency,training_attendance
46,High,Medium,Engineering,E0048,4,Manager,3.4890278438962588,7,Rarely,True
27,Medium,Medium,Operations,E0049,3,Junior,1.1078658076205508,12,Rarely,True
57,High,Medium,Operations,E0050,3,Intern,2.576081025358819,9,Occasionally,False
40,Low,Medium,Sales,E0051,7,Intern,3.2575679320990965,11,Occasionally,True
45,High,High,Engineering,E0052,1,Junior,1.1084081853612497,9,Frequently,False
58,Low,Low,Sales,E0053,3,Manager,3.570998592037343,20,Rarely,True
34,High,High,Marketing,E0054,6,Senior,1.542797948922257,9,Occasionally,True
26,Medium,High,Engineering,E0055,7,Junior,2.846793776206047,18,Occasionally,True
24,High,High,Operations,E0056,4,Senior,1.2011385339545102,1,Occasionally,False
36,High,Low,Operations,E0057,5,Senior,2.5164154567525583,17,Rarely,True
40,High,Low,Sales,E0058,3,Senior,1.8466411368459261,7,Occasionally,True
27,Low,Medium,Marketing,E0059,2,Manager,2.307383219525234,3,Rarely,False
36,Low,High,Sales,E0060,7,Manager,4.044918831576108,8,Always,False
28,Medium,Medium,HR,E0061,1,Senior,2.516504862256545,14,Always,False
46,Low,Low,HR,E0062,8,Lead,4.00803929421914,16,Always,False
39,High,Low,Marketing,E0063,4,Intern,4.3276971406210905,18,Frequently,False
51,High,Low,Finance,E0064,4,Manager,2.0090861271295224,8,Rarely,False
45,Low,Low,Finance,E0065,8,Lead,1.3276249310465702,16,Occasionally,True
32,High,High,HR,E0066,6,Lead,1.0775331482000428,16,Frequently,False
45,Medium,Medium,HR,E0067,5,Intern,3.157676191690135,15,Frequently,True
44,Medium,Low,Finance,E0068,4,Senior,4.9996313140368365,1,Always,False
35,Low,Medium,Engineering,E0069,4,Lead,2.3998413748807357,3,Rarely,True
39,Low,Low,Finance,E0070,1,Lead,3.6005763729995,10,Occasionally,True
26,Medium,Medium,Sales,E0071,4,Lead,4.124932198443579,8,Frequently,True
60,Medium,Medium,Engineering,E0072,7,Senior,3.6070186209755577,13,Occasionally,False
32,Low,Low,Sales,E0073,6,Senior,4.016932816238105,8,Always,False
56,Low,Low,HR,E0074,5,Manager,4.798446930863955,10,Rarely,False
37,Low,Medium,Engineering,E0075,2,Manager,1.7974427294501316,19,Occasionally,False
32,High,High,Sales,E0076,5,Lead,1.0815200692813294,12,Occasionally,True
51,Low,Low,Sales,E0077,6,Senior,1.6095293831391615,16,Frequently,False
46,Low,Low,Engineering,E0078,9,Senior,1.504883899496825,18,Occasionally,False
39,High,High,Marketing,E0079,7,Intern,3.6778353784796427,17,Rarely,False
57,Medium,High,Finance,E0080,9,Lead,3.2558783277200765,12,Rarely,True
36,Low,Low,Operations,E0081,6,Manager,1.8718581636260145,14,Occasionally,False
42,High,Low,Sales,E0082,1,Intern,3.7978598849846033,18,Frequently,False
25,Low,Low,Finance,E0083,2,Senior,4.067592393424963,11,Frequently,False
36,Low,Low,Operations,E0084,5,Manager,1.671156573471209,12,Always,False
24,High,Medium,Finance,E0085,3,Lead,3.4289899755637268,15,Rarely,False
42,Medium,Medium,HR,E0086,10,Senior,3.9917026078211433,9,Always,False
47,High,Medium,Operations,E0087,5,Lead,1.4581314855155907,10,Frequently,False
39,Low,Low,Finance,E0088,1,Intern,4.27720469724434,9,Always,True
26,Medium,Medium,Sales,E0089,2,Intern,4.858883092136351,8,Frequently,True
35,High,Low,Operations,E0090,10,Intern,1.4323949986304263,4,Always,False
58,High,Low,HR,E0091,7,Junior,1.102713701989864,7,Always,True
42,Medium,Medium,Engineering,E0092,6,Lead,2.2478289775787808,11,Rarely,False
35,Low,Low,Sales,E0093,6,Intern,3.709389147401635,4,Rarely,True
53,High,Medium,HR,E0094,7,Intern,4.832691352823584,18,Always,False
47,High,Medium,HR,E0095,10,Lead,2.5866177660665093,6,Frequently,False
51,High,Medium,Operations,E0096,9,Intern,3.8600588201978736,7,Frequently,False
31,Low,Medium,Finance,E0097,2,Lead,1.3039859113722398,7,Rarely,False
38,High,Medium,Engineering,E0098,7,Senior,3.7624576637319214,16,Rarely,True
30,Medium,High,Sales,E0099,10,Lead,3.508969582404178,9,Occasionally,False
37,Medium,High,Sales,E0100,4,Lead,1.4076052217839061,19,Rarely,True
